Units,Timepoint,1.1.1: Manufacturing,1.1.2: Construction,1.1: Goods Producing Industries,1.2.1: Wholesale & Retail Trade And Transportation & Storage,"1.2.2: Information & Communications, Finance & Insurance And Professional Services","1.2.3: Accommodation & Food Services, Real Estate, Administrative & Support Services And Other Services Industries",1.2: Services Producing Industries,1: GDP In Chained (2015) Dollars
Per Cent,1976-03-31,16.0,19.1,15.6,,,,5.3,8.2
Per Cent,1976-06-30,15.6,16.8,15.0,,,,4.1,7.4
Per Cent,1976-09-30,8.5,11.8,9.2,,,,6.8,7.2
Per Cent,1976-12-31,8.2,-2.4,5.7,,,,7.9,7.0
Per Cent,1977-03-31,7.3,-0.1,5.3,,,,6.7,6.2
Per Cent,1977-06-30,12.8,-4.9,7.8,,,,7.4,7.6
Per Cent,1977-09-30,7.7,-3.5,4.7,,,,7.0,6.4
Per Cent,1977-12-31,9.6,-0.7,6.8,,,,7.7,7.2
Per Cent,1978-03-31,6.2,-8.9,2.6,,,,7.0,5.6
Per Cent,1978-06-30,8.4,-8.9,3.9,,,,7.7,6.2
Per Cent,1978-09-30,14.0,-12.8,7.3,,,,10.1,8.8
Per Cent,1978-12-31,15.8,-0.9,11.5,,,,10.0,10.2
Per Cent,1979-03-31,17.8,4.0,13.5,,,,7.9,9.5
Per Cent,1979-06-30,16.0,8.5,13.6,,,,9.2,10.7
Per Cent,1979-09-30,10.6,7.6,9.4,,,,7.2,8.2
Per Cent,1979-12-31,11.8,6.6,10.1,,,,9.0,9.9
Per Cent,1980-03-31,11.3,12.0,10.5,,,,11.7,11.5
Per Cent,1980-06-30,11.5,9.5,10.4,,,,10.4,10.3
Per Cent,1980-09-30,10.5,11.4,10.1,,,,10.7,10.3
Per Cent,1980-12-31,7.1,10.7,7.4,,,,9.7,8.5
Per Cent,1981-03-31,10.1,7.4,9.3,,,,11.0,10.3
Per Cent,1981-06-30,12.2,10.3,11.1,,,,11.2,11.5
Per Cent,1981-09-30,9.8,20.4,11.0,,,,10.8,11.2
Per Cent,1981-12-31,5.4,32.2,9.8,,,,10.1,10.4
Per Cent,1982-03-31,5.1,37.2,10.4,,,,9.0,9.1
Per Cent,1982-06-30,-3.1,39.5,4.9,,,,9.1,7.4
Per Cent,1982-09-30,-5.7,43.0,4.4,,,,8.3,6.4
Per Cent,1982-12-31,-9.3,31.4,0.9,,,,8.9,5.7
Per Cent,1983-03-31,-3.9,32.8,5.6,,,,7.5,7.6
Per Cent,1983-06-30,-2.3,34.3,7.8,,,,7.2,8.0
Per Cent,1983-09-30,5.3,26.4,11.2,,,,6.2,8.6
Per Cent,1983-12-31,12.5,27.7,16.5,,,,5.5,10.0
Per Cent,1984-03-31,10.5,27.6,14.9,,,,8.1,10.9
Per Cent,1984-06-30,11.5,18.0,12.9,,,,7.2,9.8
Per Cent,1984-09-30,6.7,15.3,9.2,,,,7.5,8.8
